corruption_levels,geometric_margin
0.1,-16.96123907
0.1,-16.96027654
0.1,-16.95856912
0.1,-16.9642501
0.1,-16.95952529
0.1,-16.9642501
0.1,16.9581235
0.1,16.95877028
0.1,16.96220032
0.1,16.96221878
0.1,16.96556771
0.1,-16.95872193
0.1,16.96228829
0.1,16.95685029
0.1,17.14427133
0.1,17.14427133
0.1,-16.96579691
0.1,-16.95970762
0.1,16.95947485
0.1,16.95902585
0.1,16.96307298
0.1,16.96210193
0.1,16.96168307
0.1,16.95947485
0.1,16.95781112
0.1,16.95695166
0.1,-16.96189137
0.1,-16.96332442
0.1,-16.96094116
0.1,16.95628086
0.1,16.96106418
0.1,17.25032694
0.1,17.2411057
0.1,17.25032694
0.1,17.2411057
0.1,16.96231724
0.1,16.95945145
0.1,-16.96258348
0.1,17.20298136
0.1,16.96561801
0.1,16.96208676
0.1,-16.95935563
0.1,16.9661506
0.1,16.96986751
0.1,-16.96862597
0.1,-16.96862597
0.1,-16.96752698
0.1,16.95977401
0.1,16.96342866
0.1,16.95977401
0.1,-16.96141104
0.1,16.96332716
0.1,16.95866474
0.1,16.95866474
0.1,16.95504924
0.1,16.96352107
0.1,16.96321321
0.1,-16.96351807
0.1,16.96841868
0.1,16.96487432
0.1,16.96560801
0.1,16.9646755
0.1,16.96303873
0.1,16.9587218
0.1,16.96237403
0.1,16.95784105
0.1,-16.96788319
0.1,16.97201531
0.1,0.860511484
0.1,0.865468776
0.1,0.859282772
0.1,0.860511484
0.1,0.856808175
0.1,0.857663355
0.1,0.832483199
0.1,0.858514992
0.1,0.832483199
0.1,0.896667523
0.1,0.862617312
0.1,0.860708542
0.1,-0.814206698
0.1,0.860811394
0.1,-0.847806133
0.1,-0.875582652
0.1,0.866004024
0.1,0.85263328
0.1,-0.85959038
0.1,0.864227291
0.1,0.85263328
0.1,0.85383225
0.1,-0.862340484
0.1,0.858045866
0.1,-0.856682402
0.1,0.869901637
0.1,-0.796294082
0.1,-0.863683416
0.1,-0.858483438
0.1,-0.857840208
0.1,0.835545567
0.1,0.846466573
0.1,-0.859584325
0.1,0.856469842
0.1,0.548219908
0.1,0.874512018
0.1,0.855685151
0.1,0.860708785
0.1,-0.849003637
0.1,-0.849405849
0.1,-0.839921315
0.1,0.865101311
0.1,0.778406704
0.1,0.787198401
0.1,0.862020511
0.1,0.857025368
0.1,0.876169938
0.1,-0.857854642
0.1,0.853664535
0.1,0.84466367
0.1,0.84466367
0.1,0.856248565
0.1,0.842689499
0.1,0.873883157
0.1,-0.856118019
0.1,-0.857840039
0.1,0.863378321
0.1,0.853683641
0.1,0.879521421
0.1,0.859757433
0.1,0.859757433
0.1,-0.849463219
0.1,0.855614048
0.1,0.881605352
0.1,0.870723151
0.1,-0.852014841
0.1,0.856482635
0.1,-0.908873397
0.1,0.857731732
0.1,0.903132717
0.1,0.803486011
0.1,0.90898897
0.1,0.857731732
0.1,-0.319570516
0.1,0.846099332
0.1,0.862774388
0.1,0.880209396
0.1,-0.854753823
0.1,-0.860504201
0.1,-0.856784074
0.1,-0.854753823
0.1,0.858356921
0.1,0.856458675
0.1,0.860486397
0.1,0.860639802
0.1,0.83451031
0.1,0.867651099
0.1,0.869891017
0.1,-0.824088098
0.1,0.859525766
0.1,-0.860595943
0.1,-0.856852131
0.1,-0.865865549
0.1,-0.863583454
0.1,-0.858583256
0.1,0.858073069
0.1,-0.863583454
0.1,0.905899256
0.1,0.862357679
0.1,0.858303771
0.1,0.859095042
0.1,0.883360466
0.1,0.877483296
0.1,-0.856128211
0.1,0.84799568
0.1,0.856476791
0.1,0.74930676
0.1,-0.859638923
0.1,0.860228989
0.1,0.854176562
0.1,0.862285389
0.1,0.862703352
0.1,0.860228989
0.1,0.854176562
0.1,-0.213972649
0.1,0.849405416
0.1,-0.213972649
0.1,0.856372057
0.1,0.938459332
0.1,-0.852638535
0.1,-0.865096833
0.1,-0.857638567
0.1,0.773222043
0.1,0.860182108
0.1,0.860182108
0.1,0.807887178
0.1,0.855074128
0.1,-0.857029508
0.1,0.878946561
0.1,0.859969052
0.1,-0.856779116
0.1,0.800075458
0.1,0.802154362
0.1,0.871921282
0.1,0.860689577
0.1,0.854008281
0.1,0.864958838
0.1,0.973098147
0.1,-0.86586766
0.1,-0.866284045
0.1,0.856646283
0.1,0.858679864
0.1,-0.858325861
0.1,0.853126396
0.1,0.854851809
0.1,0.8559542
0.1,0.867865852
0.1,0.863480862
0.1,0.868785568
0.1,0.866367615
0.1,0.875173193
0.1,-0.856987298
0.1,0.852561748
0.1,0.858440607
0.1,0.858440607
0.1,0.863725565
0.1,0.859216204
0.1,-0.716591987
0.1,-0.762558502
0.1,0.855361985
0.1,0.464239749
0.1,0.46333698
0.1,-0.278213206
0.1,0.464239749
0.1,0.462018349
0.1,0.46230732
0.1,-0.433460871
0.1,-0.459790975
0.1,0.449490235
0.1,0.455830985
0.1,0.449490235
0.1,0.468285894
0.1,0.352492334
0.1,0.460839272
0.1,-0.441579575
0.1,0.283411765
0.1,0.458547855
0.1,-0.257928538
0.1,0.43010184
0.1,0.444562477
0.1,-0.45377104
0.1,0.45323931
0.1,0.446810144
0.1,0.43010184
0.1,0.458636997
0.1,-0.465581211
0.1,0.452538887
0.1,-0.447141106
0.1,0.470075693
0.1,-0.395273471
0.1,0.448852941
0.1,-0.451329716
0.1,-0.463740757
0.1,0.421322482
0.1,0.460642948
0.1,0.460642948
0.1,0.438689958
0.1,-0.415389999
0.1,0.455113783
0.1,0.469082779
0.1,-0.46550942
0.1,0.47354663
0.1,0.421537574
0.1,0.454639509
0.1,-0.453975767
0.1,0.469185402
0.1,0.464184071
0.1,0.217599578
0.1,-0.461003715
0.1,0.457696854
0.1,0.474091513
0.1,-0.462934899
0.1,0.437414682
0.1,0.437414682
0.1,0.461653703
0.1,0.441276664
0.1,0.473645642
0.1,-0.462889953
0.1,-0.462385043
0.1,0.459166457
0.1,0.430338198
0.1,0.461096354
0.1,0.461096354
0.1,-0.432659838
0.1,0.445054577
0.1,0.468873459
0.1,0.46214785
0.1,0.192067729
0.1,0.470847167
0.1,0.35316328
0.1,-0.455428569
0.1,0.448168865
0.1,-0.362057023
0.1,0.461009847
0.1,0.421246968
0.1,-0.362057023
0.1,0.462807238
0.1,-0.412601972
0.1,0.348720546
0.1,0.437362211
0.1,0.44974151
0.1,0.469570924
0.1,-0.464794434
0.1,-0.461593416
0.1,0.462371877
0.1,0.46221963
0.1,-0.474126456
0.1,0.455574879
0.1,0.451564053
0.1,0.468213028
0.1,0.470105156
0.1,-0.385090321
0.1,0.451564053
0.1,-0.446601054
0.1,-0.455096681
0.1,-0.464536488
0.1,-0.452767231
0.1,0.461544397
0.1,0.45637488
0.1,0.461746853
0.1,0.45564193
0.1,0.434150247
0.1,0.508361973
0.1,0.506225522
0.1,-0.463194318
0.1,-0.442353182
0.1,-0.442353182
0.1,-0.437502653
0.1,0.458638494
0.1,0.439639999
0.1,0.465297116
0.1,0.46058417
0.1,0.460451336
0.1,0.458638494
0.1,0.439639999
0.1,0.05556247
0.1,0.458657708
0.1,0.05556247
0.1,0.466697624
0.1,0.444007344
0.1,0.417125508
0.1,-0.442739872
0.1,-0.462094224
0.1,0.460839351
0.1,0.460839351
0.1,0.382188375
0.1,0.388373691
0.1,0.382188375
0.1,0.461120988
0.1,-0.451507185
0.1,0.408703084
0.1,-0.458722802
0.1,0.408079615
0.1,0.410045774
0.1,0.471733912
0.1,0.459120414
0.1,-0.437685002
0.1,0.298994054
0.1,0.431704116
0.1,-0.415641686
0.1,-0.415641686
0.1,-0.462853016
0.1,0.462368147
0.1,0.462368147
0.1,-0.454553457
0.1,0.466576983
0.1,0.426469788
0.1,0.351219626
0.1,0.457065209
0.1,-0.453879533
0.1,0.47131037
0.1,0.470137822
0.1,0.460164715
0.1,0.470959973
0.1,0.474394898
0.1,-0.453081958
0.1,0.460675749
0.1,0.46641068
0.1,-0.147005226
0.1,0.337361889
0.25,3.496746517
0.25,3.498348192
0.25,3.49772302
0.25,-3.498055466
0.25,3.496746517
0.25,3.496929369
0.25,3.497490163
0.25,-3.500477144
0.25,-3.498968516
0.25,3.498354793
0.25,3.505464602
0.25,3.529474816
0.25,3.493499987
0.25,3.524808899
0.25,3.492081415
0.25,-3.494429229
0.25,-3.498079625
0.25,3.498379761
0.25,3.499123541
0.25,3.499359893
0.25,-3.500713925
0.25,3.496770187
0.25,3.501348742
0.25,3.499123541
0.25,3.497146947
0.25,-3.498039818
0.25,-3.509389211
0.25,3.497550869
0.25,-3.498888736
0.25,3.502527178
0.25,-3.497617471
0.25,-3.496971163
0.25,-3.49936499
0.25,3.499617533
0.25,3.503020382
0.25,3.503020382
0.25,3.499646575
0.25,-3.499278832
0.25,3.49907174
0.25,3.497015188
0.25,3.497812149
0.25,3.499633489
0.25,3.498624742
0.25,3.500165615
0.25,3.500166116
0.25,-3.496304647
0.25,-3.496319841
0.25,3.506198541
0.25,-3.497272442
0.25,3.537773164
0.25,3.498641463
0.25,-3.497824914
0.25,3.49801341
0.25,-3.497639169
0.25,3.499992172
0.25,3.513431332
0.25,-3.497465474
0.25,3.498620265
0.25,3.498728995
0.25,3.49937842
0.25,3.498790952
0.25,-3.516060373
0.25,3.498509189
0.25,3.498014781
0.25,3.497866954
0.25,3.496886641
0.25,3.504737683
0.25,-3.499694109
0.25,3.497872564
0.25,3.498126261
0.25,3.49909656
0.25,3.512869014
0.25,-3.499694109
0.25,3.500029594
0.25,2.987529564
0.25,3.507869259
0.25,3.500760199
0.25,3.499424785
0.25,-3.499364975
0.25,-3.497891653
0.25,-3.497393453
0.25,-3.499364975
0.25,3.498484056
0.25,3.498484056
0.25,3.491803034
0.25,3.49890195
0.25,-3.498148025
0.25,3.515090698
0.25,3.499487898
0.25,3.498005371
0.25,3.497679237
0.25,-3.500692128
0.25,3.499487898
0.25,-3.498615581
0.25,-3.499123009
0.25,-3.497868205
0.25,-3.501196843
0.25,3.497805723
0.25,-3.497868205
0.25,3.5029215
0.25,3.497157096
0.25,3.498756922
0.25,3.497579665
0.25,3.496569058
0.25,3.505115614
0.25,2.993061803
0.25,-3.505620255
0.25,-3.49701622
0.25,3.499374833
0.25,3.498430143
0.25,3.49842277
0.25,3.498975312
0.25,3.499374833
0.25,-3.403067669
0.25,3.497148053
0.25,-3.403067669
0.25,3.506182681
0.25,3.444717497
0.25,3.499798946
0.25,-3.497942299
0.25,3.500269391
0.25,3.494282916
0.25,3.490117705
0.25,3.488311202
0.25,3.490117705
0.25,3.488311202
0.25,-3.503597328
0.25,3.503256755
0.25,3.503953131
0.25,-3.49769209
0.25,3.510815204
0.25,3.498493924
0.25,3.49752217
0.25,-3.514006697
0.25,3.493129256
0.25,-3.50090439
0.25,-3.50090439
0.25,-3.497917051
0.25,3.499211984
0.25,3.497476104
0.25,3.496093222
0.25,3.499403751
0.25,3.499403751
0.25,3.500421951
0.25,3.499441673
0.25,-3.498364412
0.25,3.49879341
0.25,3.497433801
0.25,3.498138374
0.25,3.498543987
0.25,3.500211546
0.25,-3.50175108
0.25,3.497392473
0.25,3.498126209
0.25,3.498126209
0.25,3.499125228
0.25,3.500972895
0.25,-3.482100707
0.25,-3.05415716
0.25,3.547632394
0.25,1.997434691
0.25,1.993257423
0.25,1.995952064
0.25,-2.022523578
0.25,1.997434691
0.25,1.998037545
0.25,-2.018687044
0.25,-1.987328609
0.25,2.005942702
0.25,2.00019914
0.25,2.005942702
0.25,2.01065291
0.25,1.998840411
0.25,1.996401918
0.25,-2.035753042
0.25,2.020435149
0.25,1.997356762
0.25,-1.993995918
0.25,1.997669973
0.25,2.002171822
0.25,1.999105457
0.25,2.003463671
0.25,2.002171822
0.25,2.002988114
0.25,1.972935275
0.25,1.991533741
0.25,-1.971046332
0.25,2.000668522
0.25,-1.99732679
0.25,-1.997471523
0.25,2.008240657
0.25,2.008240657
0.25,1.997154549
0.25,1.985197861
0.25,1.468863089
0.25,1.995689627
0.25,2.005226022
0.25,1.990305682
0.25,1.987746356
0.25,1.948806387
0.25,-1.999196853
0.25,2.019022879
0.25,-1.992940966
0.25,1.993691341
0.25,1.997184821
0.25,2.040737156
0.25,1.995342188
0.25,-1.997650685
0.25,1.992484241
0.25,1.994215827
0.25,-1.99750879
0.25,2.00598465
0.25,2.019640413
0.25,2.019640413
0.25,1.998926154
0.25,2.016788923
0.25,2.002955031
0.25,-1.997250842
0.25,-1.997043122
0.25,1.994612908
0.25,1.994838112
0.25,1.996202054
0.25,1.991014119
0.25,1.991014119
0.25,-2.012033664
0.25,1.996604043
0.25,1.991115739
0.25,2.016340997
0.25,1.992074491
0.25,2.010244544
0.25,-1.968227372
0.25,1.997535793
0.25,1.997311502
0.25,1.997774373
0.25,1.986668656
0.25,-1.997500608
0.25,1.998751314
0.25,1.997311502
0.25,1.306151558
0.25,-1.896432633
0.25,-1.998110925
0.25,-1.998844019
0.25,-1.998110925
0.25,1.995678488
0.25,1.99768127
0.25,1.995678488
0.25,2.025921685
0.25,1.996628741
0.25,-1.995622686
0.25,2.035620121
0.25,1.998331424
0.25,1.990708253
0.25,-1.995948127
0.25,-1.996437763
0.25,1.997142269
0.25,-1.994036044
0.25,1.996788084
0.25,1.992482981
0.25,1.994258155
0.25,-1.995520767
0.25,2.008515053
0.25,2.021650509
0.25,1.419003018
0.25,1.419003018
0.25,-2.017434121
0.25,-1.99450385
0.25,1.995581751
0.25,1.994077853
0.25,1.99450442
0.25,1.998940166
0.25,-1.997850105
0.25,-1.997850105
0.25,2.022906551
0.25,1.676279052
0.25,2.001157595
0.25,-2.010108991
0.25,-1.993495285
0.25,-1.998519687
0.25,1.997678693
0.25,1.941963966
0.25,1.941963966
0.25,1.944261782
0.25,1.942513258
0.25,1.944261782
0.25,1.942513258
0.25,2.000961678
0.25,-1.983613563
0.25,1.967631886
0.25,1.976407244
0.25,1.997678843
0.25,1.990314489
0.25,1.989894185
0.25,1.945837665
0.25,2.003270195
0.25,-2.009797887
0.25,1.895012484
0.25,-1.983636617
0.25,1.998134395
0.25,2.000331137
0.25,1.998134395
0.25,-1.999441737
0.25,1.998610951
0.25,1.998802846
0.25,1.998802846
0.25,2.001214522
0.25,2.002702948
0.25,2.002798749
0.25,-2.003715109
0.25,1.996717563
0.25,1.99029523
0.25,1.995694415
0.25,1.999717262
0.25,2.005903696
0.25,-1.984243363
0.25,1.98892042
0.25,1.995849216
0.25,1.995849216
0.25,1.995514357
0.25,-1.212756428
0.25,1.998359328
0.25,23.39910749
0.25,-23.39831098
0.25,23.40852419
0.25,-23.41228147
0.25,-23.40436294
0.25,23.29111225
0.25,23.40525536
0.25,23.42042527
0.25,23.39788108
0.25,23.39646179
0.25,-23.36394882
0.25,23.41535116
0.25,23.40807832
0.25,-23.40856826
0.25,-23.4043184
0.25,23.38419965
0.25,23.40538102
0.25,-23.39354585
0.25,23.40631376
0.25,23.40661609
0.25,-23.40337876
0.25,23.3642703
0.25,-23.37038436
0.25,23.40513428
0.25,-23.40522783
0.25,-23.40499471
0.25,23.40665331
0.25,23.30320096
0.25,23.30320096
0.25,23.40361168
0.25,-23.40633365
0.25,23.40597578
0.25,23.52811903
0.25,23.4048209
0.25,23.40216997
0.25,23.39266317
0.25,23.42166749
0.25,-23.406532
0.25,-23.40352758
0.25,23.38474492
0.25,-23.34410981
0.25,23.38645277
0.25,23.41863919
0.25,23.26393014
0.25,23.4003859
0.25,-23.40765635
0.25,23.40325498
0.25,23.40894755
0.25,23.39411667
0.25,23.40747839
0.25,23.41316999
0.25,23.40307685
0.25,-23.40646685
0.25,23.39455918
0.25,23.3968169
0.25,23.40641402
0.25,23.41113994
0.25,23.40460488
0.25,23.40460488
0.25,23.39042887
0.25,23.40525276
0.25,23.3999112
0.25,23.4033387
0.25,23.40335733
0.25,23.41002024
0.25,-23.36104228
0.25,-23.40482761
0.25,23.40701914
0.25,23.42524208
0.25,23.40389881
0.25,23.31561486
0.25,-23.40482761
0.25,23.40284888
0.25,23.40701914
0.25,23.7364125
0.25,-23.3987107
0.25,23.41014294
0.25,23.40618579
0.25,23.40087529
0.25,-23.40713785
0.25,-23.4068391
0.25,-23.40713785
0.25,23.40641759
0.25,23.40695621
0.25,23.40641759
0.25,23.41135079
0.25,23.40430784
0.25,-23.40492638
0.25,23.40581999
0.25,23.40512329
0.25,-23.39779404
0.25,23.40581999
0.25,-23.40254084
0.25,-23.40622001
0.25,-23.4054326
0.25,-23.40536781
0.25,-23.39306277
0.25,-23.40536781
0.25,23.40110825
0.25,23.38266172
0.25,23.40122961
0.25,23.3929728
0.25,23.39637086
0.25,-23.40543411
0.25,23.40714851
0.25,23.38844407
0.25,23.77486292
0.25,23.77486292
0.25,-23.41320657
0.25,-23.40593579
0.25,23.40557061
0.25,23.40676616
0.25,23.4068343
0.25,23.39326631
0.25,23.39029816
0.25,23.40557061
0.25,23.40078079
0.25,23.40311764
0.25,-23.40651489
0.25,-23.39502506
0.25,-23.40788772
0.25,23.54128569
0.25,23.34437192
0.25,23.42045583
0.25,23.41293436
0.25,23.42045583
0.25,23.41293436
0.25,23.408134
0.25,23.39962347
0.25,-23.40880477
0.25,23.37555339
0.25,23.40498388
0.25,23.40878364
0.25,-23.40501453
0.25,23.41333548
0.25,23.39645993
0.25,-23.40997824
0.25,-23.40997824
0.25,-23.34924713
0.25,23.40722374
0.25,23.40802512
0.25,23.40722374
0.25,-23.39987998
0.25,23.40767323
0.25,23.40647853
0.25,23.40647853
0.25,23.39747286
0.25,23.40886264
0.25,23.40726963
0.25,-23.4090639
0.25,23.40751246
0.25,23.40506766
0.25,23.39539456
0.25,23.3931611
0.25,23.33368477
0.25,23.40646338
0.25,23.38546346
0.25,23.38607142
0.25,-23.41743719
0.25,23.43354435
0.25,1.134168577
0.25,1.11352274
0.25,1.120001629
0.25,1.134168577
0.25,1.126384281
0.25,1.118823615
0.25,1.08010747
0.25,1.097239252
0.25,1.08010747
0.25,1.015415092
0.25,1.12839134
0.25,1.125542311
0.25,-1.088360997
0.25,1.129791699
0.25,-1.097854991
0.25,-1.14049806
0.25,1.110473498
0.25,1.115835943
0.25,-1.081855156
0.25,1.133387115
0.25,1.115835943
0.25,1.12080089
0.25,-1.137700513
0.25,1.040040429
0.25,-1.041262909
0.25,1.124554886
0.25,-1.076994152
0.25,-1.131968823
0.25,-1.130447438
0.25,-1.121092967
0.25,1.078052714
0.25,1.108801046
0.25,-1.123609403
0.25,1.144504649
0.25,1.125804465
0.25,1.137476406
0.25,1.126801766
0.25,1.126329642
0.25,-1.11218851
0.25,-1.117678916
0.25,-1.069049736
0.25,1.117137459
0.25,1.054307377
0.25,1.07153849
0.25,1.110571721
0.25,1.120929015
0.25,1.142474756
0.25,-1.12055358
0.25,1.097624903
0.25,1.092326818
0.25,1.092326818
0.25,1.119779037
0.25,1.098431704
0.25,1.144078799
0.25,-1.120575015
0.25,-1.125047558
0.25,1.100067163
0.25,1.117867247
0.25,1.146760317
0.25,1.123471879
0.25,1.123471879
0.25,-1.056062148
0.25,1.048930668
0.25,1.155230572
0.25,1.126597883
0.25,-1.054657675
0.25,1.060746383
0.25,-1.16237112
0.25,1.12216245
0.25,1.165707591
0.25,1.07238968
0.25,1.159278459
0.25,1.12216245
0.25,-0.786128628
0.25,1.083823293
0.25,1.132127616
0.25,1.15753393
0.25,-1.119509822
0.25,-1.120536607
0.25,-1.115748307
0.25,-1.119509822
0.25,1.121639712
0.25,1.123013202
0.25,1.069629432
0.25,1.089454848
0.25,1.111267629
0.25,1.12530353
0.25,1.125818737
0.25,-1.081725028
0.25,1.122553123
0.25,-1.125366997
0.25,-1.121187931
0.25,-1.13636059
0.25,-1.114166788
0.25,-1.073515633
0.25,1.121178214
0.25,-1.114166788
0.25,1.173830241
0.25,1.133475757
0.25,1.077008577
0.25,1.124557687
0.25,1.176658941
0.25,1.173840658
0.25,-1.123615083
0.25,1.09803612
0.25,1.126259305
0.25,1.248347969
0.25,-1.13200781
0.25,1.122920883
0.25,1.11861525
0.25,1.118532746
0.25,1.096143482
0.25,1.122920883
0.25,1.11861525
0.25,-0.621739248
0.25,1.117671762
0.25,-0.621739248
0.25,1.130747587
0.25,1.125804472
0.25,-1.07148493
0.25,-1.114203518
0.25,-1.113927068
0.25,0.479160829
0.25,1.047572956
0.25,1.047572956
0.25,1.122824672
0.25,1.12969084
0.25,-1.057526309
0.25,1.152672694
0.25,1.125535854
0.25,-1.111222152
0.25,1.072016126
0.25,1.072440616
0.25,1.131935553
0.25,1.039926568
0.25,1.107708631
0.25,1.126122794
0.25,1.209056263
0.25,-1.131152368
0.25,-1.028222078
0.25,1.119760645
0.25,1.082743067
0.25,-1.097768198
0.25,1.117240657
0.25,1.115497209
0.25,1.098921965
0.25,1.128345358
0.25,1.134604303
0.25,1.125339329
0.25,1.122122978
0.25,1.142923084
0.25,-1.057945281
0.25,1.075586581
0.25,1.12628035
0.25,1.12628035
0.25,1.113674586
0.25,1.082190927
0.25,-0.982025692
0.25,-1.285991997
0.25,1.005111575
0.25,25.31420066
0.25,25.33025371
0.25,-25.30069303
0.25,25.31420066
0.25,25.32231573
0.25,25.33146256
0.25,-25.3250448
0.25,-25.30463315
0.25,25.30410672
0.25,25.32992
0.25,25.30410672
0.25,25.31262438
0.25,25.29803501
0.25,25.33512749
0.25,-25.31993853
0.25,25.29950654
0.25,25.31416471
0.25,-25.30388926
0.25,25.31409987
0.25,25.31860793
0.25,-25.31307408
0.25,25.32977082
0.25,25.30295671
0.25,25.31409987
0.25,25.32482276
0.25,-25.30726697
0.25,25.2848214
0.25,-25.29480934
0.25,25.3334847
0.25,-25.34914971
0.25,25.3014955
0.25,-25.3063938
0.25,-25.31355002
0.25,25.32700419
0.25,25.30916547
0.25,25.30916547
0.25,25.32060102
0.25,-25.30991476
0.25,25.32283055
0.25,25.31038091
0.25,25.26135009
0.25,25.33019297
0.25,25.31702238
0.25,25.2859272
0.25,-25.32441424
