corruption_levels,geometric_margin
0.25,25.31894411
0.25,25.33191047
0.25,25.28893184
0.25,-25.33322363
0.25,25.32978171
0.25,25.3287095
0.25,-25.32896026
0.25,25.32605776
0.25,25.32605776
0.25,25.32775932
0.25,25.32469006
0.25,25.32204174
0.25,-25.31943258
0.25,-25.32273793
0.25,25.32142378
0.25,25.30701413
0.25,25.33148245
0.25,25.33148245
0.25,-25.3179176
0.25,25.3034124
0.25,25.32477166
0.25,25.31790141
0.25,25.33759447
0.25,25.32969296
0.25,25.30450046
0.25,-25.27575502
0.25,25.30392834
0.25,-25.32249084
0.25,25.30211054
0.25,25.31979541
0.25,-25.32249084
0.25,25.32775282
0.25,25.31833747
0.25,-25.14150549
0.25,25.3260382
0.25,25.30483927
0.25,25.29745981
0.25,-25.33381604
0.25,-25.33090423
0.25,25.32518247
0.25,25.33019961
0.25,-25.32752642
0.25,25.31896638
0.25,25.32424902
0.25,25.33552327
0.25,25.33451111
0.25,-25.31039226
0.25,25.32424902
0.25,-25.32556574
0.25,-25.30549897
0.25,-25.33479813
0.25,-25.30635886
0.25,25.32141032
0.25,25.29422725
0.25,25.31243036
0.25,25.29985605
0.25,25.32117285
0.25,25.31745798
0.25,25.31700915
0.25,-25.31728327
0.25,25.28802482
0.25,25.28802482
0.25,-25.31528518
0.25,25.32836542
0.25,25.31129653
0.25,25.33503931
0.25,25.32024763
0.25,25.31646264
0.25,25.32836542
0.25,25.31129653
0.25,-25.33227535
0.25,25.3210191
0.25,-25.33227535
0.25,25.31834931
0.25,25.33088099
0.25,25.31664147
0.25,-25.31992058
0.25,-25.33289696
0.25,25.2675386
0.25,25.2675386
0.25,25.3723175
0.25,25.36463418
0.25,25.3723175
0.25,25.31909058
0.25,-25.29146959
0.25,25.29064923
0.25,-25.33182948
0.25,25.33010249
0.25,25.32867561
0.25,25.33358779
0.25,25.27077609
0.25,-25.30782144
0.25,25.30097032
0.25,25.31896492
0.25,-25.2941991
0.25,-25.2941991
0.25,-25.27198912
0.25,25.32875048
0.25,25.32875048
0.25,-25.3272018
0.25,25.31166222
0.25,25.30546379
0.25,25.31001817
0.25,25.3296834
0.25,-25.33042232
0.25,25.32254994
0.25,25.33486695
0.25,25.31000726
0.25,25.32227771
0.25,25.32433914
0.25,-25.28921391
0.25,25.31904055
0.25,25.31707042
0.25,-25.29832631
0.25,-25.38860671
0.5,0.394245958
0.5,0.221317522
0.5,0.370020835
0.5,-0.317608586
0.5,0.394245958
0.5,0.355599631
0.5,0.369997632
0.5,-0.155362731
0.5,-0.465984674
0.5,0.26975093
0.5,-0.183581364
0.5,-0.457586716
0.5,0.339893869
0.5,0.436377905
0.5,0.279310044
0.5,-0.259486102
0.5,-0.379796126
0.5,0.166844335
0.5,0.430188155
0.5,0.446594297
0.5,-0.078038834
0.5,0.359874907
0.5,0.468906361
0.5,0.430188155
0.5,0.311297479
0.5,-0.451702994
0.5,0.24608108
0.5,0.33590626
0.5,0.438740173
0.5,0.079707584
0.5,-0.361446219
0.5,-0.405467666
0.5,-0.44296242
0.5,0.140530099
0.5,-0.041475791
0.5,-0.041475791
0.5,0.441256747
0.5,-0.428485521
0.5,0.447469215
0.5,0.414902091
0.5,0.366112918
0.5,0.415291538
0.5,0.461789113
0.5,0.070973617
0.5,0.33624457
0.5,-0.343190516
0.5,-0.388765157
0.5,0.317480287
0.5,0.091314871
0.5,-0.189686751
0.5,0.224429099
0.5,-0.327232093
0.5,0.416320408
0.5,-0.405373118
0.5,0.189966673
0.5,-0.10394871
0.5,-0.413346446
0.5,0.184955835
0.5,0.186343585
0.5,0.449782781
0.5,0.477340415
0.5,0.156652114
0.5,0.451787527
0.5,0.450096666
0.5,0.226195088
0.5,0.349509027
0.5,-0.033214734
0.5,-0.39365129
0.5,0.423864549
0.5,0.499109606
0.5,0.467869401
0.5,-0.104958984
0.5,-0.39365129
0.5,0.37357576
0.5,0.310665796
0.5,0.003520997
0.5,0.469933677
0.5,0.470034986
0.5,-0.452424948
0.5,-0.374559756
0.5,-0.387364607
0.5,-0.452424948
0.5,0.42376886
0.5,0.42376886
0.5,0.172031363
0.5,0.214890578
0.5,-0.415075091
0.5,0.297884576
0.5,0.445924266
0.5,0.386882121
0.5,0.362210776
0.5,-0.423153218
0.5,0.445924266
0.5,-0.431367108
0.5,-0.465746521
0.5,-0.324496382
0.5,-0.049606905
0.5,0.427667491
0.5,-0.324496382
0.5,0.492434878
0.5,0.402590334
0.5,0.422207077
0.5,0.394179557
0.5,0.320074232
0.5,0.325950816
0.5,0.307577398
0.5,-0.043975496
0.5,-0.415016468
0.5,0.451784612
0.5,0.193702085
0.5,0.173820463
0.5,0.436325869
0.5,0.451784612
0.5,0.093607707
0.5,0.428707251
0.5,0.093607707
0.5,0.373076949
0.5,-0.451765126
0.5,0.410015761
0.5,-0.25485096
0.5,-0.051808624
0.5,-0.28831761
0.5,-0.455470248
0.5,-0.451765139
0.5,-0.455470248
0.5,-0.451765139
0.5,0.102785672
0.5,0.491269003
0.5,0.428376668
0.5,-0.313935388
0.5,-0.425595344
0.5,-0.268444713
0.5,0.30252534
0.5,0.125744233
0.5,0.285017924
0.5,-0.447430491
0.5,-0.447430491
0.5,0.381478394
0.5,0.218297615
0.5,0.411983423
0.5,0.350784009
0.5,0.449327537
0.5,0.449327537
0.5,0.393229257
0.5,0.210566032
0.5,-0.262946754
0.5,0.447062742
0.5,0.422144646
0.5,0.332089648
0.5,0.314384094
0.5,0.355504123
0.5,0.083772186
0.5,-0.067953098
0.5,0.443419032
0.5,0.443419032
0.5,0.225850342
0.5,0.061043707
0.5,-0.196030327
0.5,-0.252318048
0.5,-0.430502916
0.5,-0.369346489
0.5,-0.405931024
0.5,-0.384986567
0.5,0.227151059
0.5,-0.369346489
0.5,-0.38093917
0.5,0.378083666
0.5,0.376043684
0.5,0.085478317
0.5,-0.404552786
0.5,0.085478317
0.5,-0.306738769
0.5,-0.276348702
0.5,-0.269525796
0.5,0.144321444
0.5,-0.23107561
0.5,-0.371748148
0.5,0.399476223
0.5,-0.351348265
0.5,-0.341285074
0.5,-0.352031202
0.5,-0.378164332
0.5,-0.341285074
0.5,-0.379152953
0.5,-0.281868068
0.5,-0.404073222
0.5,-0.404580742
0.5,-0.39214697
0.5,0.369572532
0.5,0.357057198
0.5,-0.102084899
0.5,-0.102084899
0.5,-0.361604652
0.5,-0.36054824
0.5,0.123602324
0.5,-0.394911246
0.5,-0.322059826
0.5,-0.370212343
0.5,-0.324122918
0.5,-0.404692975
0.5,0.363791254
0.5,-0.314609532
0.5,0.162205997
0.5,-0.400797114
0.5,-0.300564732
0.5,0.174442025
0.5,-0.407697076
0.5,0.399159845
0.5,-0.367740406
0.5,-0.39980927
0.5,0.375719539
0.5,-0.403575382
0.5,-0.40438919
0.5,-0.40438919
0.5,-0.375541793
0.5,-0.371628257
0.5,-0.384759197
0.5,0.36994248
0.5,0.369459943
0.5,-0.394867662
0.5,-0.398041837
0.5,-0.380476984
0.5,-0.380130147
0.5,-0.380130147
0.5,0.396532318
0.5,-0.372321139
0.5,-0.366028063
0.5,-0.202021988
0.5,-0.402446456
0.5,-0.280718609
0.5,0.174859028
0.5,-0.381820673
0.5,-0.37139525
0.5,-0.413595914
0.5,-0.3761746
0.5,0.363520949
0.5,-0.346711945
0.5,-0.37139525
0.5,0.27819459
0.5,-0.154428247
0.5,0.356108146
0.5,0.378276746
0.5,0.356108146
0.5,-0.371466765
0.5,-0.370692973
0.5,-0.371466765
0.5,-0.14685333
0.5,-0.402514835
0.5,0.398192132
0.5,-0.204492699
0.5,-0.353197607
0.5,-0.40396953
0.5,0.349491008
0.5,0.366704332
0.5,-0.374095087
0.5,0.400614287
0.5,-0.369223558
0.5,-0.342328003
0.5,-0.352323042
0.5,0.368661523
0.5,-0.374576126
0.5,-0.294103817
0.5,0.2159503
0.5,0.2159503
0.5,0.404489972
0.5,0.368667534
0.5,-0.365247277
0.5,-0.396916464
0.5,-0.389781186
0.5,-0.353748928
0.5,-0.191131584
0.5,-0.191131584
0.5,-0.307968184
0.5,0.186059501
0.5,-0.324915889
0.5,0.407070059
0.5,0.404402758
0.5,0.38034426
0.5,0.303916905
0.5,-0.130223545
0.5,-0.130223545
0.5,0.429670084
0.5,0.427732856
0.5,0.429670084
0.5,0.427732856
0.5,-0.368922918
0.5,0.315103226
0.5,-0.40448995
0.5,-0.395899132
0.5,0.36175442
0.5,0.366329358
0.5,-0.399684239
0.5,-0.169781939
0.5,-0.385631485
0.5,0.39221815
0.5,-0.490567136
0.5,0.38492681
0.5,-0.373071062
0.5,-0.408326252
0.5,-0.373071062
0.5,0.407670496
0.5,-0.363075853
0.5,-0.353656863
0.5,-0.353656863
0.5,-0.320994502
0.5,-0.394957847
0.5,-0.407514915
0.5,0.401838521
0.5,-0.399929423
0.5,-0.396050334
0.5,-0.368159911
0.5,-0.374295498
0.5,-0.368049003
0.5,0.310370852
0.5,-0.18436265
0.5,-0.367241319
0.5,-0.367241319
0.5,-0.382492015
0.5,-0.323070334
0.5,-0.358553306
0.5,1.297860342
0.5,-1.184082445
0.5,1.295278564
0.5,-1.324064721
0.5,-1.304551038
0.5,1.32401184
0.5,1.314396173
0.5,1.210469809
0.5,1.393389862
0.5,1.392445797
0.5,-1.317228436
0.5,1.124963529
0.5,1.29071427
0.5,-1.106301973
0.5,-1.316348816
0.5,1.299061363
0.5,1.264947412
0.5,-1.298039486
0.5,1.301333488
0.5,1.315546364
0.5,-1.31037277
0.5,1.295209936
0.5,-1.29976914
0.5,1.303828157
0.5,-1.295860979
0.5,-1.263603861
0.5,1.356506682
0.5,1.29361762
0.5,1.29361762
0.5,1.26952023
0.5,-1.242949983
0.5,1.269519684
0.5,0.599333653
0.5,1.228324996
0.5,1.320367821
0.5,1.298040431
0.5,1.323783436
0.5,-1.310739921
0.5,-1.315581946
0.5,1.327430892
0.5,-1.284104384
0.5,1.296170007
0.5,1.167685754
0.5,1.325534194
0.5,1.297796142
0.5,-1.292808291
0.5,1.282441043
0.5,1.304953917
0.5,1.316049202
0.5,1.290879236
0.5,1.323990787
0.5,1.333453297
0.5,-1.295235908
0.5,1.297529425
0.5,1.297840525
0.5,1.263737356
0.5,1.364024887
0.5,1.293391115
0.5,1.293391115
0.5,1.307226078
0.5,1.318907513
0.5,1.327557944
0.5,1.116061478
0.5,1.301990362
0.5,1.176047794
0.5,-1.288061016
0.5,-1.324396758
0.5,1.283647345
0.5,1.419686393
0.5,1.30849465
0.5,1.292417825
0.5,-1.324396758
0.5,1.306012248
0.5,1.283647345
0.5,0.778035395
0.5,-0.65227307
0.5,1.322021968
0.5,1.309337586
0.5,1.322318877
0.5,-1.267229847
0.5,-1.289880268
0.5,-1.267229847
0.5,1.277877544
0.5,1.292343041
0.5,1.277877544
0.5,1.044159817
0.5,1.297319171
0.5,-1.323712405
0.5,1.258382986
0.5,1.294052004
0.5,-1.264394074
0.5,1.258382986
0.5,-1.274437495
0.5,-1.276258602
0.5,-1.295592412
0.5,-1.294920768
0.5,-1.298891904
0.5,-1.294920768
0.5,1.329000072
0.5,1.294631451
0.5,1.28522486
0.5,1.351801934
0.5,1.349789486
0.5,-1.299158605
0.5,1.310264199
0.5,1.324858838
0.5,0.620696615
0.5,0.620696615
0.5,-1.316897425
0.5,-1.302133262
0.5,1.271069534
0.5,1.267716802
0.5,1.286790912
0.5,1.29738731
0.5,1.296913447
0.5,1.271069534
0.5,1.322636084
0.5,1.224642577
0.5,-1.310432086
0.5,-1.298196998
0.5,-1.288024907
0.5,0.759850695
0.5,1.287260581
0.5,1.434626138
0.5,1.428987138
0.5,1.434626138
0.5,1.428987138
0.5,1.30567199
0.5,1.349892545
0.5,-1.293896415
0.5,1.43301598
0.5,1.292810357
0.5,1.298362191
0.5,-1.320730491
0.5,1.129698003
0.5,1.443670921
0.5,-1.294932748
0.5,-1.294932748
0.5,-1.29116002
0.5,1.288766517
0.5,1.29712335
0.5,1.288766517
0.5,-1.300106063
0.5,1.313373307
0.5,1.263969447
0.5,1.263969447
0.5,1.274968069
0.5,1.300564673
0.5,1.300864208
0.5,-1.300016966
0.5,1.337040837
0.5,1.28971238
0.5,1.310809287
0.5,1.310705079
0.5,1.282237538
0.5,1.286832486
0.5,1.303300848
0.5,1.297016008
0.5,-1.079105888
0.5,1.32439658
0.5,-0.474272748
0.5,-0.35692051
0.5,-0.470132396
0.5,-0.474272748
0.5,-0.463929617
0.5,-0.455752301
0.5,0.089013582
0.5,-0.303076012
0.5,0.089013582
0.5,0.35528402
0.5,-0.184683664
0.5,-0.177826455
0.5,-0.051598988
0.5,-0.503451649
0.5,0.418797692
0.5,0.378577246
0.5,-0.252811892
0.5,-0.524580661
0.5,0.176087949
0.5,-0.502190215
0.5,-0.524580661
0.5,-0.427092491
0.5,0.471865937
0.5,0.097119994
0.5,-0.031901882
0.5,-0.37172923
0.5,-0.351893106
0.5,0.503855427
0.5,0.471059252
0.5,0.515840323
0.5,-0.097722966
0.5,-0.520834184
0.5,0.515425585
0.5,-0.403683817
0.5,0.171693407
0.5,-0.3684615
0.5,-0.448384951
0.5,-0.378349794
0.5,0.359552282
0.5,0.377362056
0.5,-0.141767882
0.5,-0.395472363
0.5,-0.309416675
0.5,0.163376216
0.5,-0.374843408
0.5,-0.519175017
0.5,-0.368558767
0.5,0.471150244
0.5,-0.314075828
0.5,-0.246650175
0.5,-0.246650175
0.5,-0.45049155
0.5,-0.257226316
0.5,-0.303128416
0.5,0.452261496
0.5,0.486646626
0.5,-0.262957478
0.5,-0.505747689
0.5,-0.44956652
0.5,-0.514555539
0.5,-0.514555539
0.5,0.085424811
0.5,-0.024521194
0.5,-0.389643847
0.5,-0.370430955
0.5,-0.234602434
0.5,-0.079689882
0.5,0.346353289
0.5,-0.482672214
0.5,-0.338875078
0.5,0.238617203
0.5,-0.35411914
0.5,-0.482672214
0.5,-0.364007901
0.5,-0.215589899
0.5,-0.502855009
0.5,-0.462531432
0.5,0.513934575
0.5,0.47082905
0.5,0.430194765
0.5,0.513934575
0.5,-0.506304131
0.5,-0.462297358
0.5,-0.302397702
0.5,-0.223587928
0.5,-0.077244193
0.5,-0.431369893
0.5,-0.389628353
0.5,0.474964216
0.5,-0.511011739
0.5,0.513102901
0.5,0.515271373
0.5,0.497451721
0.5,0.388608922
0.5,0.114470508
0.5,-0.479346269
0.5,0.388608922
0.5,-0.443888882
0.5,-0.494148526
0.5,-0.090237124
0.5,-0.505747496
0.5,-0.388696009
0.5,-0.382388984
0.5,0.457736247
0.5,-0.294432154
0.5,-0.171384299
0.5,0.162050363
0.5,0.476640874
0.5,-0.505795775
0.5,-0.52079839
0.5,-0.438027257
0.5,-0.205516639
0.5,-0.505795775
0.5,-0.52079839
0.5,-0.448337706
0.5,-0.377344328
0.5,-0.448337706
0.5,-0.1792959
0.5,0.423925882
0.5,0.168104383
0.5,0.369353576
0.5,0.41903861
0.5,0.505597929
0.5,0.267606735
0.5,0.267606735
0.5,0.505863519
0.5,-0.435510424
0.5,0.035219702
0.5,-0.474966027
0.5,-0.501877021
0.5,0.399836311
0.5,0.26027848
0.5,0.27478992
0.5,-0.407655203
0.5,0.219745867
0.5,-0.372166314
0.5,-0.45331912
0.5,-0.352795781
0.5,0.484501369
0.5,-0.238934918
0.5,-0.454370718
0.5,-0.202052234
0.5,0.307551719
0.5,-0.507767586
0.5,-0.418476091
0.5,-0.321895321
0.5,-0.455419181
0.5,-0.495475016
0.5,-0.270246405
0.5,-0.238020585
0.5,-0.330034715
0.5,0.013248524
0.5,-0.003577593
0.5,-0.494673693
0.5,-0.494673693
0.5,-0.205311031
0.5,-0.188865823
0.5,0.266901578
0.5,-0.121246354
0.5,0.165129326
0.5,-0.244399441
0.5,-0.163196208
0.5,0.394801475
0.5,-0.244399441
0.5,-0.17635118
0.5,-0.111406115
0.5,-0.155021434
0.5,0.30794538
0.5,-0.112646498
0.5,0.058345232
0.5,-0.112646498
0.5,0.353026924
0.5,-0.351409251
0.5,-0.145353007
0.5,0.254048088
0.5,-0.388097322
0.5,-0.271615548
0.5,0.397148322
0.5,-0.323489171
0.5,-0.298139724
0.5,-0.167246943
0.5,0.005217693
0.5,-0.318963811
0.5,-0.323489171
0.5,-0.120766393
0.5,0.291274114
0.5,0.312719519
0.5,-0.347716802
0.5,-0.100447837
0.5,0.332684945
0.5,0.271322481
0.5,0.307704131
0.5,0.253783061
0.5,0.004311974
0.5,-0.057481904
0.5,-0.057481904
0.5,-0.313177013
0.5,0.337965195
0.5,-0.263338235
0.5,-0.275917534
0.5,0.47482199
0.5,-0.157815855
0.5,-0.343400705
0.5,0.189703315
0.5,0.087032293
0.5,-0.222979039
0.5,-0.01172181
0.5,-0.289945989
0.5,0.016337148
0.5,-0.273636045
0.5,-0.203486747
0.5,0.161766215
0.5,0.090504749
0.5,0.090504749
0.5,-0.137398317
0.5,-0.010572817
0.5,-0.222648954
0.5,0.215490829
0.5,0.207397863
0.5,0.084214587
0.5,-0.323896313
0.5,-0.251298963
0.5,-0.251298963
0.5,-0.287462105
0.5,0.310221176
0.5,-0.273750161
0.5,-0.194789788
0.5,-0.352908224
0.5,-0.090342184
0.5,-0.38152697
0.5,-0.122016277
0.5,0.268748299
0.5,0.32615476
0.5,-0.318841447
0.5,-0.254580719
0.5,0.32615476
0.5,-0.180327162
0.5,0.328777446
0.5,-0.260952618
0.5,0.099365375
0.5,-0.312919758
0.5,-0.353979538
0.5,0.136772003
0.5,0.104674038
0.5,-0.17250469
0.5,-0.209970897
0.5,0.216341794
0.5,-0.245806461
0.5,-0.277506227
0.5,-0.14783187
0.5,-0.119964137
0.5,0.385285043
0.5,-0.277506227
0.5,0.30953108
0.5,0.307413969
0.5,0.073155385
0.5,-0.197207248
0.5,-0.227085579
0.5,-0.35415353
0.5,-0.26905979
0.5,0.145437599
0.5,-0.341065798
0.5,-0.4162184
0.5,-0.415146711
0.5,0.229363736
0.5,0.352797549
0.5,0.352797549
0.5,-0.286752327
0.5,-0.243789505
0.5,-0.311559838
0.5,-0.079707443
0.5,0.068208423
0.5,0.070110478
0.5,-0.243789505
0.5,-0.311559838
0.5,0.096878781
0.5,-0.149598146
0.5,0.096878781
0.5,-0.23888006
0.5,0.094155186
0.5,-0.352967767
0.5,-0.216176189
0.5,0.08260253
0.5,0.209899232
0.5,0.209899232
0.5,-0.368872977
0.5,-0.352746059
0.5,-0.368872977
0.5,-0.180074755
0.5,-0.275315651
0.5,-0.331173818
0.5,0.038816221
0.5,-0.295232838
0.5,-0.286082657
0.5,-0.161776866
0.5,0.266480874
0.5,-0.356851876
0.5,-0.393854961
0.5,-0.280760914
0.5,0.333150352
0.5,0.333150352
0.5,-0.334502489
0.5,-0.144123874
0.5,-0.144123874
0.5,-0.094858531
0.5,-0.253499392
0.5,-0.327346035
0.5,-0.380916567
0.5,-0.053132069
0.5,-0.027787095
0.5,-0.266554319
0.5,-0.159221787
0.5,-0.284342551
0.5,-0.124490722
0.5,-0.203661206
0.5,-0.243743542
0.5,-0.243768863
0.5,-0.072171359
0.5,0.336690306
0.5,-0.246240324
0.6,-1.403026277
0.6,-1.528861775
0.6,-1.467402364
0.6,1.558267114
0.6,-1.403026277
0.6,-1.419950211
0.6,-1.451765885
0.6,1.398887185
0.6,1.425320249
0.6,-1.478747561
0.6,-1.195762557
0.6,-1.523229901
0.6,-1.600453875
0.6,-1.40280825
0.6,-1.598006406
0.6,1.578828275
0.6,1.530162285
0.6,-1.529698471
0.6,-1.524934382
0.6,-1.487718463
0.6,1.538968402
0.6,-1.411112884
0.6,-1.487112329
0.6,-1.524934382
0.6,-1.417292097
0.6,1.39728046
0.6,1.539186564
0.6,-1.523988446
0.6,0.762507572
0.6,-1.522386058
0.6,1.461353617
0.6,1.411155318
0.6,1.488457514
0.6,-1.292228788
0.6,-1.372257106
0.6,-1.372257106
0.6,-1.498959258
0.6,1.523340072
0.6,-1.477574398
0.6,-1.329350889
0.6,-1.53047379
0.6,-1.530060171
0.6,-1.411357016
0.6,-1.540455689
0.6,-1.617193544
0.6,1.378434685
0.6,1.367205116
0.6,-1.484043005
0.6,1.427071316
0.6,-0.963204855
0.6,-1.519378988
0.6,1.47810534
0.6,-1.526421218
0.6,1.447434074
0.6,-1.472421588
0.6,-1.517734643
0.6,1.434479115
0.6,-1.534411519
0.6,-1.532735821
0.6,-1.492746017
0.6,-1.521927585
0.6,1.532196426
0.6,-1.523264088
0.6,-1.381779895
0.6,-1.545060282
0.6,-1.568872845
0.6,-1.542158534
0.6,1.516362638
0.6,-1.447427866
0.6,-1.52915664
0.6,-1.419634929
0.6,-1.219750072
0.6,1.516362638
0.6,-1.517116858
0.6,-1.504491436
0.6,-1.478600451
0.6,-1.478325173
0.6,-1.388426985
0.6,1.489678063
0.6,1.481676386
0.6,1.442235635
0.6,1.489678063
0.6,-1.474886364
0.6,-1.474886364
0.6,-1.575219641
0.6,-1.516301336
0.6,1.528114969
0.6,-1.427067469
0.6,-1.493874695
0.6,-1.502493619
0.6,-1.516728631
0.6,1.520827127
0.6,-1.493874695
0.6,1.473240279
0.6,1.443317439
0.6,1.494332235
0.6,1.540678065
0.6,-1.441489214
0.6,1.494332235
0.6,-1.424064448
0.6,-1.423956114
0.6,-1.278054273
0.6,-1.269184857
0.6,-1.386899647
0.6,-1.491776656
0.6,-1.522005199
0.6,1.479322751
0.6,1.4056254
0.6,-1.491130142
0.6,-1.534806895
0.6,-1.537312717
0.6,-1.482319996
0.6,-1.491130142
0.6,1.522689158
0.6,-1.370800333
0.6,1.522689158
0.6,-1.493107666
0.6,-1.309396838
0.6,-1.532004822
0.6,1.527923182
0.6,-1.522382159
0.6,-1.462049715
0.6,-0.776138326
0.6,-0.791892337
0.6,-0.776138326
0.6,-0.791892337
0.6,1.540680582
0.6,-1.439259696
0.6,-1.55373139
0.6,1.455299455
0.6,-0.772038929
0.6,-1.490926695
0.6,-1.435139768
0.6,1.528262714
0.6,-1.592095615
0.6,1.521927651
0.6,1.521927651
0.6,1.471370399
0.6,-1.494411329
0.6,-1.435828578
0.6,-1.361851149
0.6,-1.496481604
0.6,-1.496481604
0.6,-1.519569491
0.6,-1.485895903
0.6,1.461003864
0.6,-1.527157882
0.6,-1.42638693
0.6,-1.531278771
0.6,-1.529460188
0.6,-1.521960987
0.6,1.535738758
0.6,-1.468396739
0.6,-1.441864597
0.6,-1.441864597
0.6,-1.521766177
0.6,-1.54012032
0.6,1.630368079
0.6,1.276265228
0.6,-1.553421872
0.6,-0.544841983
0.6,-0.567328394
0.6,-0.543957484
0.6,0.350916991
0.6,-0.544841983
0.6,-0.54291257
0.6,0.545058673
0.6,0.558944582
0.6,-0.309356174
0.6,-0.559345894
0.6,-0.309356174
0.6,-0.443602525
0.6,-0.422200545
0.6,-0.414717631
0.6,0.402528013
0.6,-0.359621113
