corruption_levels,geometric_margin
0.6,-0.537330069
0.6,0.568889227
0.6,-0.545032517
0.6,-0.496216272
0.6,-0.510964128
0.6,-0.545824634
0.6,-0.496216272
0.6,-0.545879342
0.6,-0.509635273
0.6,-0.568171637
0.6,0.257911469
0.6,-0.556975634
0.6,0.54410481
0.6,0.515438124
0.6,-0.406695781
0.6,-0.406695781
0.6,-0.521834324
0.6,-0.564829187
0.6,-0.122989155
0.6,-0.567603163
0.6,-0.471184601
0.6,-0.556094162
0.6,-0.52961632
0.6,-0.557111708
0.6,0.548173716
0.6,-0.514069892
0.6,0.446535135
0.6,-0.566858176
0.6,-0.413873027
0.6,-0.218770448
0.6,-0.565597069
0.6,0.555327173
0.6,-0.525420627
0.6,-0.568760744
0.6,0.53927467
0.6,-0.557733642
0.6,-0.555948566
0.6,-0.555948566
0.6,-0.542262061
0.6,-0.543454081
0.6,-0.561383541
0.6,0.542070003
0.6,0.538796467
0.6,-0.563877853
0.6,-0.564748059
0.6,-0.538580856
0.6,-0.538523587
0.6,-0.538523587
0.6,0.553948157
0.6,-0.5476504
0.6,-0.556886205
0.6,-0.333269953
0.6,-0.568730855
0.6,-0.423245282
0.6,0.460309578
0.6,-0.55328964
0.6,-0.537031822
0.6,-0.557111856
0.6,-0.561051425
0.6,0.511193193
0.6,-0.494291819
0.6,-0.537031822
0.6,-0.224546798
0.6,-0.197422232
0.6,0.518413888
0.6,0.542674495
0.6,0.518413888
0.6,-0.531144263
0.6,-0.541924415
0.6,-0.531144263
0.6,-0.265732875
0.6,-0.564765642
0.6,0.568549381
0.6,-0.429792579
0.6,-0.511139302
0.6,-0.565397827
0.6,0.505193822
0.6,0.527079913
0.6,-0.537381784
0.6,0.557214882
0.6,-0.540720127
0.6,-0.539229217
0.6,-0.509846433
0.6,0.545303735
0.6,-0.545448005
0.6,-0.500727564
0.6,-0.149522332
0.6,-0.149522332
0.6,0.556427283
0.6,0.547233991
0.6,-0.523515018
0.6,-0.553748919
0.6,-0.562143526
0.6,-0.514925553
0.6,-0.245528912
0.6,-0.245528912
0.6,-0.50479719
0.6,-0.349703304
0.6,-0.476651977
0.6,0.559839845
0.6,0.567443384
0.6,0.543130066
0.6,0.304257028
0.6,-0.444149622
0.6,-0.444149622
0.6,-0.23131654
0.6,-0.228266892
0.6,-0.23131654
0.6,-0.228266892
0.6,-0.545816653
0.6,0.524754802
0.6,-0.597477203
0.6,-0.564433688
0.6,-0.198539015
0.6,-0.202642316
0.6,-0.560677618
0.6,-0.461664153
0.6,-0.548004802
0.6,0.55227783
0.6,-0.688312382
0.6,0.553346795
0.6,-0.540769849
0.6,-0.563428497
0.6,-0.540769849
0.6,0.564387213
0.6,-0.54880166
0.6,-0.513836801
0.6,-0.513836801
0.6,-0.472844848
0.6,-0.552572075
0.6,-0.561457654
0.6,0.556841908
0.6,-0.567535569
0.6,-0.555016869
0.6,-0.541335783
0.6,-0.557356068
0.6,-0.552045101
0.6,0.522982037
0.6,-0.459619531
0.6,-0.538559767
0.6,-0.538559767
0.6,-0.556174403
0.6,0.245782787
0.6,-0.532537771
0.6,-0.087032417
0.6,0.24229096
0.6,-0.250645903
0.6,0.297299798
0.6,0.325220302
0.6,-0.456450447
0.6,-0.378896539
0.6,-0.362177147
0.6,0.298169414
0.6,0.294750613
0.6,-0.013139094
0.6,-0.387458417
0.6,-0.184095247
0.6,0.362265876
0.6,-0.075886868
0.6,-0.048452378
0.6,-0.240985072
0.6,0.135899505
0.6,-0.298569968
0.6,-0.324668404
0.6,0.325704074
0.6,-0.30716177
0.6,0.312727631
0.6,-0.179239007
0.6,0.123949337
0.6,0.229522706
0.6,-0.357148907
0.6,-0.371851091
0.6,-0.371851091
0.6,-0.150586541
0.6,0.302073922
0.6,-0.254208956
0.6,-0.240430717
0.6,-0.290169019
0.6,-0.33120429
0.6,-0.14142976
0.6,-0.254236879
0.6,0.306188374
0.6,0.325146928
0.6,0.093876881
0.6,0.237224926
0.6,-0.093234761
0.6,-0.380080148
0.6,-0.362160864
0.6,-0.106637788
0.6,0.16260173
0.6,-0.071296108
0.6,-0.200117001
0.6,-0.301916684
0.6,-0.265093122
0.6,-0.291714744
0.6,0.144019215
0.6,0.292281843
0.6,-0.104289507
0.6,-0.108192817
0.6,-0.294979674
0.6,0.228080505
0.6,-0.034272298
0.6,-0.034272298
0.6,-0.244700893
0.6,0.09194518
0.6,-0.335518487
0.6,-0.267923292
0.6,-0.007690807
0.6,-0.352643433
0.6,0.226069666
0.6,-0.117524276
0.6,-0.25914703
0.6,0.362178477
0.6,-0.327741566
0.6,-0.2668151
0.6,-0.117524276
0.6,0.076229501
0.6,-0.25914703
0.6,0.087184797
0.6,0.444484609
0.6,-0.248856815
0.6,-0.327993175
0.6,-0.334593274
0.6,0.313590976
0.6,0.136200588
0.6,0.313590976
0.6,-0.19574644
0.6,-0.280402755
0.6,-0.19574644
0.6,-0.371885026
0.6,-0.128837325
0.6,-0.108005648
0.6,-0.280119093
0.6,-0.06742405
0.6,0.072474643
0.6,-0.280119093
0.6,0.101871396
0.6,0.199752933
0.6,0.319990925
0.6,0.115204201
0.6,0.153964968
0.6,0.115204201
0.6,-0.330331861
0.6,-0.141952284
0.6,-0.030577637
0.6,-0.362130445
0.6,-0.36135079
0.6,0.308584897
0.6,-0.301544697
0.6,0.091770765
0.6,0.012407949
0.6,0.012407949
0.6,0.241558092
0.6,0.30306475
0.6,-0.208520124
0.6,-0.305801173
0.6,-0.145370513
0.6,-0.09526886
0.6,-0.093262495
0.6,-0.208520124
0.6,-0.335237376
0.6,-0.270057748
0.6,0.209241478
0.6,0.073042996
0.6,0.23407158
0.6,-0.36196488
0.6,-0.362047748
0.6,-0.349825561
0.6,-0.362047778
0.6,-0.349825561
0.6,-0.362047778
0.6,-0.28592089
0.6,-0.316879779
0.6,0.211804823
0.6,-0.376355903
0.6,-0.048887755
0.6,-0.256801068
0.6,0.26335522
0.6,-0.379690597
0.6,-0.192116191
0.6,0.329788702
0.6,0.329788702
0.6,0.416384715
0.6,-0.267121934
0.6,-0.175253417
0.6,-0.267121934
0.6,0.148383979
0.6,-0.302704477
0.6,-0.296960169
0.6,-0.296960169
0.6,-0.00839959
0.6,-0.193543569
0.6,-0.175848357
0.6,0.197197995
0.6,0.158284428
0.6,-0.067109447
0.6,0.038983116
0.6,0.036530001
0.6,-0.298385712
0.6,-0.288156113
0.6,-0.014318122
0.6,-0.168971495
0.6,0.405938708
0.6,-0.358800064
0.6,-0.814521656
0.6,-0.99953406
0.6,-0.870690739
0.6,-0.814521656
0.6,-0.819669156
0.6,-0.858568952
0.6,-1.232257452
0.6,-0.974289608
0.6,-1.232257452
0.6,-1.240554801
0.6,-1.345420353
0.6,-1.346903949
0.6,1.247925103
0.6,-0.828895956
0.6,1.105541523
0.6,1.09262937
0.6,-1.100477889
0.6,-0.87327466
0.6,1.073676091
0.6,-0.842765624
0.6,-0.87327466
0.6,-0.830903651
0.6,0.815632458
0.6,-1.178726328
0.6,1.138838231
0.6,-1.034296978
0.6,1.241621813
0.6,0.848460247
0.6,0.814829195
0.6,0.876895606
0.6,-0.963600248
0.6,-0.877915169
0.6,0.92019586
0.6,-0.808423819
0.6,-1.240850043
0.6,-1.089897412
0.6,-0.817195488
0.6,-1.081619643
0.6,0.85235568
0.6,0.835979679
0.6,1.229971678
0.6,-0.96952005
0.6,-1.061622925
0.6,-1.240735464
0.6,-0.954688713
0.6,-0.91734903
0.6,-1.109603805
0.6,0.850912492
0.6,-0.927697945
0.6,-0.913336409
0.6,-0.913336409
0.6,-0.843005546
0.6,-0.892638767
0.6,-1.175769694
0.6,0.838579413
0.6,0.826892885
0.6,-1.050666915
0.6,-0.872762211
0.6,-1.13775136
0.6,-0.912055317
0.6,-0.912055317
0.6,1.039498425
0.6,-1.110195994
0.6,-1.146117944
0.6,-1.044313647
0.6,1.23804461
0.6,-1.09615084
0.6,1.32636521
0.6,-0.84078185
0.6,-1.318133733
0.6,-1.24188478
0.6,-1.318840789
0.6,-0.84078185
0.6,1.082270129
0.6,-0.943974147
0.6,-0.835036808
0.6,-0.862507634
0.6,0.857455506
0.6,0.884727115
0.6,0.867332899
0.6,0.857455506
0.6,-0.861225596
0.6,-0.829493383
0.6,-1.241220731
0.6,-1.050412748
0.6,-1.257945272
0.6,-0.973230895
0.6,-1.020918898
0.6,0.952737825
0.6,-0.890429619
0.6,0.940790041
0.6,0.849246411
0.6,0.840001247
0.6,0.959752053
0.6,1.106682523
0.6,-0.849876836
0.6,0.959752053
0.6,-0.967830418
0.6,-0.824340277
0.6,-1.137259243
0.6,-0.981302581
0.6,-0.877516918
0.6,-0.863402148
0.6,0.826336466
0.6,-0.900175682
0.6,-1.225637978
0.6,-1.323039153
0.6,0.815208788
0.6,-0.890392178
0.6,-0.850634094
0.6,-0.917599936
0.6,-1.096175727
0.6,-0.890392178
0.6,-0.850634094
0.6,0.935672207
0.6,-0.835999124
0.6,0.935672207
0.6,-1.241332055
0.6,-1.275491132
0.6,1.01586211
0.6,0.987075017
0.6,0.884314884
0.6,-1.241373459
0.6,-1.24131153
0.6,-1.24131153
0.6,-1.252851157
0.6,-0.812233823
0.6,1.12812149
0.6,-0.868298722
0.6,-0.872611224
0.6,0.890206916
0.6,-1.24131335
0.6,-1.242251865
0.6,-1.029794828
0.6,-1.225343929
0.6,-0.886655926
0.6,-1.101595852
0.6,-1.241220941
0.6,0.906054564
0.6,1.222780161
0.6,-0.845461719
0.6,-1.045145231
0.6,0.9695694
0.6,-0.870170652
0.6,-0.855872244
0.6,-0.940094186
0.6,-0.965763396
0.6,-0.828068585
0.6,-1.135475199
0.6,-1.152532823
0.6,-1.146312353
0.6,1.14605538
0.6,-1.188150027
0.6,-0.825324017
0.6,-0.825324017
0.6,-1.152319558
0.6,-1.059899482
0.6,1.011612895
0.6,1.308940838
0.6,-1.148469144
0.6,-0.635441497
0.6,-0.718624315
0.6,0.563248379
0.6,-0.635441497
0.6,-0.649553482
0.6,-0.700902586
0.6,0.500583922
0.6,0.650535155
0.6,-0.75129012
0.6,-0.685157925
0.6,-0.75129012
0.6,-0.600926168
0.6,-0.722542154
0.6,-0.174916878
0.6,0.62442765
0.6,-0.606256248
0.6,-0.694269406
0.6,0.474156913
0.6,-0.745735543
0.6,-0.746188866
0.6,0.708625303
0.6,-0.634063274
0.6,-0.686624581
0.6,-0.745735543
0.6,-0.624154757
0.6,0.621755872
0.6,-0.670416727
0.6,0.61906078
0.6,-0.745812965
0.6,0.687709943
0.6,-0.665796718
0.6,0.690339752
0.6,0.64704165
0.6,-0.351379688
0.6,-0.751666813
0.6,-0.751666813
0.6,-0.745355622
0.6,0.74225377
0.6,-0.740884527
0.6,-0.523632875
0.6,-0.123239383
0.6,-0.720551596
0.6,-0.725157617
0.6,-0.736124306
0.6,0.580865463
0.6,-0.612353691
0.6,-0.736498363
0.6,-0.689226676
0.6,0.710535201
0.6,-0.728851711
0.6,-0.689310245
0.6,0.707255123
0.6,-0.513069796
0.6,-0.513069796
0.6,-0.677872993
0.6,-0.49685726
0.6,-0.628352265
0.6,0.664076152
0.6,0.690704599
0.6,-0.731383306
0.6,-0.731114793
0.6,-0.739042495
0.6,-0.739042495
0.6,0.511947963
0.6,-0.621388383
0.6,-0.617512046
0.6,-0.600149471
0.6,-0.251438758
0.6,-0.742615966
0.6,-0.671849633
0.6,0.752456077
0.6,-0.659686228
0.6,0.209571511
0.6,-0.633880329
0.6,-0.720828182
0.6,0.209571511
0.6,-0.710364045
0.6,-0.274094153
0.6,0.493634714
0.6,-0.516162801
0.6,-0.687891431
0.6,-0.566164133
0.6,0.733131482
0.6,0.691482208
0.6,-0.68000823
0.6,-0.742534061
0.6,0.673316904
0.6,-0.564834429
0.6,-0.749273728
0.6,-0.747365711
0.6,-0.745625979
0.6,0.622804978
0.6,-0.749273728
0.6,0.71811825
0.6,0.673889465
0.6,0.730114704
0.6,0.707385889
0.6,-0.70021768
0.6,-0.542798821
0.6,-0.666733227
0.6,-0.74213664
0.6,-0.678822717
0.6,-0.432303773
0.6,-0.432419174
0.6,0.656969758
0.6,-0.291573179
0.6,-0.291573179
0.6,0.555421073
0.6,-0.748416575
0.6,-0.733743169
0.6,-0.734864991
0.6,-0.740452348
0.6,-0.74582233
0.6,-0.748416575
0.6,-0.733743169
0.6,0.742554666
0.6,-0.588562044
0.6,0.742554666
0.6,-0.56772206
0.6,-0.680153372
0.6,-0.706107267
0.6,0.601477017
0.6,0.704961654
0.6,-0.72218854
0.6,-0.72218854
0.6,-0.649138265
0.6,-0.660715442
0.6,-0.649138265
0.6,-0.598268226
0.6,0.686177679
0.6,-0.671520208
0.6,0.678450276
0.6,-0.71204677
0.6,-0.716199981
0.6,-0.734948844
0.6,-0.704098486
0.6,0.54034366
0.6,-0.593050747
0.6,-0.402535919
0.6,0.690153057
0.6,0.690153057
0.6,0.661029285
0.6,-0.693168408
0.6,-0.693168408
0.6,0.686186166
0.6,-0.56126904
0.6,-0.729870067
0.6,-0.36848148
0.6,-0.649897091
0.6,0.65205186
0.6,-0.58680979
0.6,-0.74287749
0.6,-0.66936561
0.6,-0.720505163
0.6,-0.663166041
0.6,0.708692405
0.6,-0.699172341
0.6,-0.742253696
0.6,0.601344403
0.6,0.272129197
0.75,-0.371138834
0.75,-0.23725078
0.75,-0.312370339
0.75,0.480158489
0.75,-0.371138834
0.75,-0.315055671
0.75,-0.317496221
0.75,0.154378358
0.75,0.499002286
0.75,-0.227937846
0.75,-0.578697807
0.75,-0.108964683
0.75,-0.490117764
0.75,-0.631222054
0.75,-0.460792632
0.75,0.463825919
0.75,0.367208944
0.75,-0.311711458
0.75,-0.507509829
0.75,-0.453477086
0.75,0.191830817
0.75,-0.323986638
0.75,-0.556036098
0.75,-0.507509829
0.75,-0.271929713
0.75,0.472714163
0.75,0.149101522
0.75,-0.301460261
0.75,0.138731019
0.75,-0.144397744
0.75,0.305298967
0.75,0.382758757
0.75,0.431299277
0.75,-0.180479781
0.75,-0.493452711
0.75,-0.493452711
0.75,-0.419966086
0.75,0.496721982
0.75,-0.447930164
0.75,-0.44648109
0.75,-0.350849076
0.75,-0.483601832
0.75,-0.490575819
0.75,-0.211151979
0.75,-0.493803947
0.75,0.32212537
0.75,0.384386483
0.75,-0.479501798
0.75,0.415073326
0.75,-0.648185968
0.75,-0.221748674
0.75,0.271454859
0.75,-0.374266217
0.75,0.363829185
0.75,-0.173783354
0.75,-0.042567155
0.75,0.382550729
0.75,-0.234048643
0.75,-0.227775863
0.75,-0.486536791
0.75,-0.463745913
0.75,0.039859679
0.75,-0.406855595
0.75,-0.476589071
0.75,-0.476823065
0.75,-0.485840683
0.75,-0.142560651
0.75,0.492076384
0.75,-0.394044613
0.75,-0.493770494
0.75,-0.504536191
0.75,-0.591079612
0.75,0.492076384
0.75,-0.493535858
0.75,0.219931571
0.75,-0.067508207
0.75,-0.545524637
0.75,-0.516993636
0.75,0.492834846
0.75,0.313770883
0.75,0.341889345
0.75,0.492834846
0.75,-0.380802429
0.75,-0.380802429
0.75,-0.441476175
0.75,-0.212236662
0.75,0.382091565
0.75,-0.552521497
0.75,-0.464004249
0.75,-0.325126252
0.75,-0.311061989
0.75,0.463294892
0.75,-0.464004249
0.75,0.397325854
0.75,0.499721984
0.75,0.270695594
0.75,0.188363313
0.75,-0.403995274
0.75,0.270695594
0.75,-0.575861839
0.75,-0.371648994
0.75,-0.493504058
0.75,-0.457691763
0.75,-0.293494955
0.75,-0.469068845
0.75,0.222775447
0.75,0.090015178
0.75,0.400562233
0.75,-0.493114133
0.75,-0.241983254
0.75,-0.252459949
0.75,-0.406077732
0.75,-0.493114133
0.75,0.039339644
0.75,-0.443044775
0.75,0.039339644
0.75,-0.48765745
0.75,-0.325786161
0.75,-0.480793236
0.75,0.255744887
0.75,-0.27336734
0.75,-0.297900453
0.75,-0.479585442
0.75,-0.493535812
0.75,-0.479585442
0.75,-0.493535812
0.75,0.183562447
0.75,-0.579535416
0.75,-0.567673172
0.75,0.263080281
0.75,-0.513272239
0.75,-0.25864302
0.75,-0.258192097
0.75,0.047763612
0.75,-0.464832892
0.75,0.553316292
0.75,0.553316292
0.75,0.246218487
0.75,-0.19820463
0.75,-0.379694925
0.75,-0.339941401
0.75,-0.494989247
0.75,-0.494989247
0.75,-0.485144679
0.75,-0.190123149
0.75,0.22244585
0.75,-0.417435051
0.75,-0.40139327
0.75,-0.353274968
0.75,-0.361251327
0.75,-0.409007967
0.75,0.211570921
0.75,-0.365576275
0.75,-0.437519123
0.75,-0.437519123
0.75,-0.359329671
0.75,-0.190449673
0.75,0.402095401
0.75,-0.038086163
0.75,0.009273752
0.75,-1.49769275
0.75,-1.497820281
0.75,-1.497395595
0.75,1.471464023
0.75,-1.49769275
0.75,-1.497395941
0.75,1.497650169
0.75,1.497745846
0.75,-1.482380708
0.75,-1.497432875
0.75,-1.482380708
0.75,-1.477234672
0.75,-1.368858808
0.75,-1.36287837
0.75,1.44413799
0.75,-1.477537477
0.75,-1.497135819
0.75,1.497797188
0.75,-1.494618596
0.75,-1.490810996
0.75,-1.494192452
0.75,-1.497709568
0.75,-1.490810996
0.75,-1.497694208
0.75,-1.497111765
0.75,-1.498372169
0.75,1.542461063
0.75,-1.495680745
0.75,1.497660102
0.75,1.495258159
0.75,-1.484004601
0.75,-1.484004601
0.75,-1.49575419
0.75,-1.495312709
0.75,-1.357648715
0.75,-1.496428457
0.75,-1.489060674
0.75,-1.497807318
0.75,-1.497084222
0.75,-1.468979606
0.75,1.497394937
0.75,-1.471852135
0.75,1.495016592
0.75,-1.497471691
0.75,-1.444042884
0.75,-1.406524603
0.75,-1.497598921
0.75,1.497589023
0.75,-1.498498113
0.75,-1.498032999
0.75,1.497234898
0.75,-1.497261349
0.75,-1.495899987
0.75,-1.495899987
0.75,-1.497508252
0.75,-1.497581865
0.75,-1.490960542
0.75,1.497536366
0.75,1.49726846
0.75,-1.497116119
0.75,-1.497181725
0.75,-1.509798272
0.75,-1.498909587
0.75,-1.498909587
0.75,1.493577185
0.75,-1.494667868
0.75,-1.497363004
0.75,-1.519126974
0.75,-1.498132495
0.75,-1.488340203
0.75,1.502735805
0.75,-1.495720503
0.75,-1.497112068
0.75,-1.497078243
0.75,-1.497863186
0.75,1.522277851
0.75,-1.524393221
0.75,-1.497112068
0.75,-1.542838494
0.75,1.140098638
0.75,1.493537626
0.75,1.497465758
0.75,1.493537626
0.75,-1.496699914
0.75,-1.497535961
0.75,-1.496699914
0.75,-1.497849559
0.75,-1.497069459
0.75,1.497138709
0.75,-1.435453687
0.75,-1.494676062
0.75,-1.498773798
0.75,1.496638019
0.75,1.496307155
0.75,-1.497100987
0.75,1.497876379
0.75,-1.497415511
0.75,-1.496658605
0.75,-1.500963061
0.75,1.497659539
0.75,-1.497692094
0.75,-1.468494699
0.75,-1.497614531
0.75,-1.497614531
0.75,1.496348683
0.75,1.49770899
0.75,-1.496297213
0.75,-1.497817709
0.75,-1.496978887
0.75,-1.493744463
0.75,1.056963458
0.75,1.056963458
0.75,-1.463239411
0.75,-1.524098389
0.75,-1.493818974
0.75,1.496320826
0.75,1.497676702
0.75,1.497435054
0.75,-1.496744975
0.75,-1.506765636
0.75,-1.506765636
0.75,-1.554838323
0.75,-1.554008665
0.75,-1.554838323
0.75,-1.554008665
0.75,-1.497676699
0.75,1.496878139
0.75,-1.49783347
0.75,-1.491183054
0.75,-1.486972145
0.75,-1.496780477
0.75,-1.499443661
0.75,-1.503482384
0.75,-1.497640408
0.75,1.493071562
0.75,-1.490655777
0.75,1.492599293
0.75,-1.497430084
0.75,-1.497154782
0.75,-1.497430084
0.75,1.497053362
0.75,-1.497320987
0.75,-1.492302995
0.75,-1.492302995
0.75,-1.51621039
0.75,-1.497538132
0.75,-1.497138191
0.75,1.497394347
0.75,-1.498075925
0.75,-1.498945814
0.75,-1.497372476
0.75,-1.493380494
0.75,-1.488024038
0.75,1.497288841
0.75,-1.496964003
0.75,-1.497104567
0.75,-1.497104567
0.75,-1.496579746
0.75,1.519862292
0.75,-1.478546093
0.75,-13.74783454
0.75,13.74062479
0.75,-13.76926182
0.75,13.73987849
0.75,13.78567649
0.75,-13.79909373
0.75,-13.78993325
0.75,-13.69875335
0.75,-13.77045242
0.75,-13.7716251
0.75,13.75396931
0.75,-13.69220425
0.75,-13.7644171
0.75,13.70150574
0.75,13.76126786
0.75,-13.75163099
0.75,-13.77716776
0.75,13.74010121
0.75,-13.77872905
0.75,-13.76967193
0.75,13.78660235
0.75,-13.75990965
0.75,13.75498575
0.75,-13.73457014
0.75,13.75219485
0.75,13.7765074
0.75,-13.73085477
0.75,-13.79198402
0.75,-13.79198402
0.75,-13.77460473
0.75,13.76305883
0.75,-13.77868037
0.75,-13.77578659
0.75,-13.75767172
0.75,-13.78749668
0.75,-13.73952504
0.75,-13.68556406
0.75,13.77118564
0.75,13.78017057
0.75,-13.75385796
0.75,13.77156476
0.75,-13.74750255
0.75,-13.69556313
0.75,-13.7364805
0.75,-13.74611269
0.75,13.75952806
0.75,-13.77237391
0.75,-13.73831462
0.75,-13.72914201
0.75,-13.77692964
0.75,-13.73645304
0.75,-13.75755912
0.75,13.78083796
0.75,-13.74434856
0.75,-13.74406687
0.75,-13.77457588
0.75,-13.76997948
0.75,-13.7690191
0.75,-13.7690191
0.75,-13.72757123
0.75,-13.76782672
0.75,-13.78984895
0.75,-13.72469921
0.75,-13.75965317
0.75,-13.72146934
0.75,13.75843674
0.75,13.77318758
0.75,-13.77941502
0.75,-13.77624842
0.75,-13.78598425
0.75,-13.77209834
0.75,13.77318758
0.75,-13.77118198
0.75,-13.77941502
0.75,-14.1928761
0.75,13.59173584
0.75,-13.70890162
0.75,-13.7739236
0.75,-13.78853615
0.75,13.7721627
0.75,13.76400303
0.75,13.7721627
0.75,-13.7759296
0.75,-13.77941149
0.75,-13.7759296
0.75,-13.6905982
0.75,-13.74803172
0.75,13.76099066
0.75,-13.77363698
0.75,-13.76268567
0.75,13.76638825
0.75,-13.77363698
0.75,13.7730136
0.75,13.77654739
0.75,13.78370267
0.75,13.75491715
0.75,13.73747484
0.75,13.75491715
0.75,-13.78762467
0.75,-13.74477792
0.75,-13.77089724
0.75,-13.77177778
0.75,-13.76276771
0.75,13.78377581
0.75,-13.76886687
0.75,-13.75414822
0.75,-14.05926288
0.75,-14.05926288
0.75,13.72473874
0.75,13.7800047
0.75,-13.77727182
0.75,-13.77455867
0.75,-13.76807614
0.75,-13.74547975
0.75,-13.74620353
0.75,-13.77727182
0.75,-13.78759094
